"Časová pečiatka","Pohlavie:","Vek:","Mali ste počas Vášho štúdia na strednej/základnej škole priestor na hodinách (biológia) alebo vyhradenú hodinu, ktorá sa zaoberala zdravým sexuálnym životom, antikoncepciou, sexuálne prenosnými chorobami a ich prevenciou?","V akej podobe táto hodina bola?","Rozprávali ste sa otvorene na tému sexuálna výchova a zdravie doma?","Myslíte si, že tému zdravý sexuálny život ovládate natoľko, že ste schopný/á viesť zdravý, plnohodnotný sexuálny život? (správna voľba antikoncepcie, prevencia sexuálne prenosných chorôb,...)","Riadite sa zásadou: prvý pohlavný styk až po svadbe?","V akom veku ste mali prvý pohlavný styk?","Aká je Vaša preferovaná forma antikoncepcie s partnerom?","Použili ste Vy, alebo Vaša partnerka, niekedy núdzovú antikoncepciu?   (,,tabletka po"" - väčšinou využívaná v prípade nechráneného pohlavného styku alebo zlyhaní antikoncepcie do 3-5 dní)","Myslíte si, že ste dostatočne informovaný/á o téme interrupcie? (ako prebiehajú, rôzne formy, legislatíva na Slovensku,...)","V súčasnosti sa na Slovensku čoraz viac diskutuje o sprísnení interrupčných práv. Súhlasíte s týmto návrhom zákona? (predĺženie čakacej doby na interrupciu z 2 na 4 dni, povinnosť dvoch znaleckých posudkov pred interrupciou zo zdravotných dôvodov, zákaz reklamy) celý návrh zákona: https://www.nrsr.sk/web/Dynamic/DocumentPreview.aspx?DocID=479948","Myslíte si, že by mala byť interrupčná tabletka legálna na Slovensku?","Poznáte niekoho z Vášho blízkeho okolia, kto podstúpil, alebo ste sama podstúpili, interrupciu? "
"2020/12/14 3:57:29 PM SEČ","Žena","19","Áno, jednorázovo","Výklad na hodine biológie ZŠ;Výklad na hodine biológie SŠ","Áno","Áno","Nie","17-18","Prezervatív (kondóm)","Nie","Áno","Nie","Áno","Nie"
"2020/12/14 3:57:35 PM SEČ","Muž","15","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Nie","Áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Nie","Áno","Nie","Nie"
"2020/12/14 3:57:43 PM SEČ","Žena","16","Áno, jednorázovo","Rozdávanie informačných letákov;Vyhradená hodina v učebnom pláne na ZŠ","Skôr nie","Skôr áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Skôr nie","Áno","Nie"
"2020/12/14 3:58:14 PM SEČ","Žena","15","Áno, jednorázovo","Prezentácia/výklad lekára, odborníka","Áno","Áno","Áno","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Áno","Nie","Áno, poznám"
"2020/12/14 3:58:16 PM SEČ","Žena","15","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Skôr nie","Áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr áno","Nie","Áno","Áno, poznám"
"2020/12/14 3:58:20 PM SEČ","Žena","15","Áno, pravidelne","Výklad na hodine biológie ZŠ;Prezentácia/výklad lekára, odborníka","Skôr áno","Nie","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Skôr áno","Neviem","Nie"
"2020/12/14 3:58:23 PM SEČ","Žena","15","Áno, jednorázovo","Výklad na hodine biológie ZŠ;Rozdávanie informačných letákov","Áno","Nie","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Neviem","Neviem","Nie"
"2020/12/14 3:58:37 PM SEČ","Muž","17","Áno, jednorázovo","Prezentácia/výklad lekára, odborníka","Skôr nie","Skôr nie","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Skôr áno","Áno","Nie"
"2020/12/14 3:58:40 PM SEČ","Muž","16","Áno, jednorázovo","Vyhradená hodina v učebnom pláne na ZŠ","Skôr áno","Skôr áno","Áno","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr áno","Nie","Nie","Nie"
"2020/12/14 3:58:45 PM SEČ","Žena","18","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Skôr áno","Skôr áno","Nie","17-18","Prezervatív (kondóm);Metódy založené na znalosti plodnosti (neplodné okno);Prerušovaná súlož","Nie","Skôr nie","Nie","Áno","Áno, poznám"
"2020/12/14 3:58:49 PM SEČ","Žena","17","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Nie","Skôr nie","Nie","15-16","Prezervatív (kondóm);Prerušovaná súlož","Nie","Nie","Nie","Áno","Áno, poznám"
"2020/12/14 3:58:50 PM SEČ","Žena","17","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Skôr nie","Skôr áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr áno","Nie","Áno","Nie"
"2020/12/14 3:59:04 PM SEČ","Žena","15","Áno, jednorázovo","Výklad na hodine biológie ZŠ","Nie","Áno","Nie","15-16","Prezervatív (kondóm)","Nie","Skôr nie","Áno","Áno","Nie"
"2020/12/14 3:59:08 PM SEČ","Žena","19","Áno, jednorázovo","Výklad na hodine biológie SŠ;Prezentácia/výklad lekára, odborníka","Áno","Áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Áno","Skôr nie","Neviem","Nie"
"2020/12/14 3:59:13 PM SEČ","Žena","16","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Skôr nie","Áno","Nie","15-16","Prezervatív (kondóm)","Nie","Skôr áno","Nie","Áno","Áno, poznám"
"2020/12/14 3:59:14 PM SEČ","Žena","17","Áno, jednorázovo","Vyhradená hodina v učebnom pláne na ZŠ","Nie","Skôr áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Nie","Áno","Nie"
"2020/12/14 3:59:18 PM SEČ","Žena","15","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Skôr nie","Áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr áno","Nie","Áno","Áno, poznám"
"2020/12/14 3:59:34 PM SEČ","Žena","16","Áno, jednorázovo","Výklad na hodine biológie ZŠ;Výklad na hodine biológie SŠ","Skôr áno","Skôr áno","Nie","15-16","Nie som sexuálne aktívny/a;Prezervatív (kondóm)","Nie","Skôr nie","Nie","Áno","Áno, poznám"
"2020/12/14 3:59:43 PM SEČ","Žena","16","Áno, pravidelne","Vyhradená hodina v učebnom pláne na ZŠ","Skôr áno","Skôr nie","Nie","15-16","Nie som sexuálne aktívny/a;Prezervatív (kondóm)","Nie","Skôr nie","Neviem","Áno","Áno, poznám"
"2020/12/14 3:59:49 PM SEČ","Muž","16","Áno, jednorázovo","Výklad na hodine biológie ZŠ","Nie","Áno","Nie","15-16","Prezervatív (kondóm)","Nie","Áno","Neviem","Áno","Áno, poznám"
"2020/12/14 4:00:02 PM SEČ","Žena","19","Áno, jednorázovo","Vyhradená hodina v učebnom pláne na ZŠ","Skôr áno","Skôr áno","Nie","17-18","Prezervatív (kondóm);Prerušovaná súlož","Nie","Skôr nie","Nie","Neviem","Áno, poznám"
"2020/12/14 4:00:04 PM SEČ","Žena","16","Áno, jednorázovo","Vyhradená hodina v učebnom pláne na ZŠ","Skôr áno","Skôr áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr áno","Skôr áno","záleži na okolnostiach","Nie"
"2020/12/14 4:00:35 PM SEČ","Žena","18","Áno, jednorázovo","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ;Výklad na hodine biológie ZŠ","Skôr nie","Skôr nie","Nie","15-16","Prezervatív (kondóm)","Áno","Skôr áno","Nie","Áno","Nie"
"2020/12/14 4:01:09 PM SEČ","Muž","15","Áno, jednorázovo","Výklad na hodine biológie ZŠ","Áno","Skôr nie","Áno","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Neviem","Neviem","Nie"
"2020/12/14 4:01:18 PM SEČ","Žena","16","Nie","Rozdávanie informačných letákov","Nie","Áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr áno","Nie","Áno","Nie"
"2020/12/14 4:01:32 PM SEČ","Žena","17","Áno, jednorázovo","Výklad na hodine biológie ZŠ","Nie","Skôr nie","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Neviem","Áno","Nie"
"2020/12/14 4:01:58 PM SEČ","Žena","16","Áno, jednorázovo","Výklad na hodine biológie ZŠ;Vyhradená hodina v učebnom pláne na ZŠ","Áno","Áno","Nie","do 14","Prezervatív (kondóm);Prerušovaná súlož","Nie","Skôr nie","Neviem","Neviem","Nie"
"2020/12/14 4:02:05 PM SEČ","Muž","17","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Skôr áno","Áno","Nie","17-18","Prezervatív (kondóm)","Nie","Skôr nie","Nie","Áno","Nie"
"2020/12/14 4:02:11 PM SEČ","Žena","17","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Nie","Skôr nie","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Nie","Áno","Nie"
"2020/12/14 4:02:19 PM SEČ","Žena","15","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Skôr nie","Skôr nie","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Nie","Áno","Nie"
"2020/12/14 4:02:25 PM SEČ","Muž","15","Áno, pravidelne","Prezentácia/výklad lekára, odborníka","Skôr nie","Áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Nie","Nie","Áno","Nie"
"2020/12/14 4:02:44 PM SEČ","Žena","17","Áno, jednorázovo","Výklad na hodine biológie ZŠ","Skôr áno","Skôr áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Skôr nie","Áno","Áno, poznám"
"2020/12/14 4:03:06 PM SEČ","Muž","17","Nepamätám si","Nepamätám si","Skôr nie","Áno","Nie","17-18","Prezervatív (kondóm);Antikoncepčné tabletky (s alebo bez obsahu estrgénov, minitabletky )","Nie","Skôr áno","Skôr nie","Áno","Áno, poznám"
"2020/12/14 4:03:24 PM SEČ","Žena","15","Áno, jednorázovo","Prezentácia/výklad lekára, odborníka","Áno","Áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr áno","Neviem","Neviem","Nie"
"2020/12/14 4:04:02 PM SEČ","Žena","19","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Nie","Skôr nie","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Nie","Áno","Nie"
"2020/12/14 4:04:15 PM SEČ","Žena","17","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Nie","Skôr áno","Áno","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Nie","Neviem","Áno","Nie"
"2020/12/14 4:04:18 PM SEČ","Žena","15","Áno, jednorázovo","Vyhradená hodina v učebnom pláne na ZŠ","Skôr nie","Nie","Áno","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Nie","Neviem","Neviem","Áno, poznám"
"2020/12/14 4:04:31 PM SEČ","Žena","17","Áno, jednorázovo","Výklad na hodine biológie ZŠ","Skôr nie","Áno","Nie","ešte som nemal/a pohlavný styk","Prezervatív (kondóm);Antikoncepčné tabletky (s alebo bez obsahu estrgénov, minitabletky )","Nie","Nie","Nie","Áno","Nie"
"2020/12/14 4:06:04 PM SEČ","Žena","16","Áno, jednorázovo","Výklad na hodine biológie ZŠ","Skôr áno","Skôr áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr áno","Neviem","Neviem","Nie"
"2020/12/14 4:06:13 PM SEČ","Žena","16","Nepamätám si","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Skôr nie","Skôr áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Neviem","Neviem","Nie"
"2020/12/14 4:06:32 PM SEČ","Žena","15","Áno, jednorázovo","Prezentácia/výklad lekára, odborníka","Nie","Áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Nie","Áno","Áno, poznám"
"2020/12/14 4:07:09 PM SEČ","Žena","15","Áno, jednorázovo","Výklad na hodine biológie ZŠ","Nie","Skôr nie","Áno","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr nie","Áno","Neviem","Nie"
"2020/12/14 4:07:40 PM SEČ","Žena","17","Nie","Vyhradená hodina v učebnom pláne na ZŠ","Skôr áno","Áno","Nie","15-16","Prezervatív (kondóm)","Nie","Skôr áno","Skôr nie","Neviem","Áno, poznám"
"2020/12/14 4:08:30 PM SEČ","Žena","17","Áno, jednorázovo","Vyhradená hodina v učebnom pláne na ZŠ","Skôr áno","Áno","Nie","15-16","Prezervatív (kondóm)","Nie","Áno","Nie","Áno","Áno, poznám"
"2020/12/14 4:08:39 PM SEČ","Žena","17","Áno, jednorázovo","Prezentácia/výklad lekára, odborníka;Rozdávanie informačných letákov;Vyhradená hodina v učebnom pláne na ZŠ","Áno","Áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Áno","Áno","Áno","Áno, poznám"
"2020/12/14 4:08:41 PM SEČ","Žena","17","Áno, jednorázovo","Vyhradená hodina v učebnom pláne na ZŠ","Skôr nie","Skôr nie","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Nie","Neviem","Áno","Nie"
"2020/12/14 4:09:01 PM SEČ","Muž","17","Nie","Nemal/a som žiadnu možnosť byť informovaný/á na túto tému na ZŠ ani SŠ","Nie","Skôr áno","Nie","do 14","Prezervatív (kondóm)","Nie","Skôr nie","Neviem","Áno","Nie"
"2020/12/14 4:09:30 PM SEČ","Muž","16","Áno, jednorázovo","Vyhradená hodina v učebnom pláne na ZŠ","Skôr áno","Skôr áno","Nie","ešte som nemal/a pohlavný styk","","Nie","Skôr nie","Neviem","Neviem","Nie"
"2020/12/14 4:09:52 PM SEČ","Žena","18","Áno, jednorázovo","Výklad na hodine biológie ZŠ;Výklad na hodine biológie SŠ;Vyhradená hodina v učebnom pláne na ZŠ","Skôr áno","Skôr áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr áno","Skôr áno","Áno","Nie"
"2020/12/14 4:10:08 PM SEČ","Žena","17","Áno, pravidelne","Výklad na hodine biológie ZŠ;Prezentácia/výklad lekára, odborníka","Skôr áno","Skôr áno","Áno","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Nezaujíma ma to","Neviem","Nie","Nie"
"2020/12/14 4:10:56 PM SEČ","Žena","18","Áno, jednorázovo","Výklad na hodine biológie ZŠ;Vyhradená hodina v učebnom pláne na ZŠ","Nie","Áno","Áno","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Áno","Nie","Áno","Nie"
"2020/12/14 4:12:01 PM SEČ","Muž","18","Áno, jednorázovo","Výklad na hodine biológie ZŠ","Nie","Áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr áno","Nie","Áno","Áno, poznám"
"2020/12/14 4:12:11 PM SEČ","Muž","18","Áno, jednorázovo","Výklad na hodine biológie ZŠ","Nie","Áno","Nie","ešte som nemal/a pohlavný styk","Nie som sexuálne aktívny/a","Nie","Skôr áno","Nie","Áno","Áno, poznám"
